Player_Name,Matches,Inns,Runs,HS,Ave
Vincent,102,99,2413,172,27.11
Coetzer,59,57,2409,156,43.8
Pollard,107,99,2398,119,26.06
Chibhabha,103,103,2389,99,23.65
Thorpe,82,77,2380,89,37.18
Shah,73,69,2359,114,35.2
Afghan,111,105,2356,101,24.54
Laxman,86,83,2338,131,30.76
Singh,136,113,2336,100,25.95
Hussain,88,87,2332,115,30.28
Chappell,74,72,2331,138*,40.18
Ahmed,116,90,2302,105,33.85
Campbell,90,87,2283,105,26.24
Vettori,295,187,2253,83,17.33
Matsikenyeri,113,110,2224,90,22.01
Wood,83,77,2219,114*,33.62
Perera,161,128,2210,140,19.73
Greatbatch,84,83,2206,111,28.28
Adams,127,105,2204,82,28.62
Nafees,75,75,2201,123*,31.44
Ramdin,139,110,2200,169,25
Jadeja,159,106,2188,87,31.25
MacLeod,66,64,2175,175,37.5
Bashar,111,105,2168,78,21.68
Botham,116,106,2113,79,23.21
Gatting,92,88,2095,115*,29.5
Fairbrother,75,71,2092,113,39.47
Powell,109,100,2085,124,24.82
White,91,77,2072,105,33.96
Wilson,105,99,2072,113,23.81
Obuya,104,89,2044,98*,25.55
Hameed,56,56,2028,127*,36.87
Vaas,322,220,2025,50*,13.68
Otieno,90,87,2016,144,23.44
Manjrekar,74,70,1994,105,33.23
Vaughan,86,83,1982,90*,27.15
Lloyd,87,69,1977,102,39.54
Elliott,83,69,1976,115,34.06
Mendis,73,71,1973,102,29.01
Hughes,97,88,1968,98,24
Bagai,62,60,1964,137*,37.76
Zaman,46,46,1958,210*,46.61
Simmons,68,65,1958,122,31.58
Ahmed,85,85,1954,92,24.73
Dujon,169,120,1945,82*,23.15
Amarnath,85,75,1924,102*,30.53
Arthurton,105,93,1904,84,26.08
Nazir,79,79,1895,160,24.61
Berrington,78,73,1882,101*,28.08
Khan,75,75,1877,117*,26.81
Coney,88,80,1874,66*,30.72
Sammy,126,105,1871,89,24.94
Jacobs,147,112,1865,80*,23.31
Prabhakar,130,98,1858,106,24.12
Ali,53,53,1845,102,36.9
Shah,71,66,1834,107*,30.56
Goodwin,71,70,1818,112*,27.13
Mashud,126,110,1818,71*,21.9
Edgar,64,64,1814,102*,30.74
Balbirnie,64,61,1813,145*,31.8
Shinwari,84,74,1811,96,29.2
Holder,112,89,1798,99*,25.68
Hussey,69,61,1796,111,32.65
Atherton,54,54,1791,127,35.11
Mortaza,217,156,1786,51*,13.84
Wade,94,80,1777,100*,25.75
Ali,101,82,1766,128,25.59
Healy,168,120,1764,56,21
Karthik,94,79,1752,79,30.2
Sarkar,55,54,1728,127*,33.88
(PAK),37,1723,151,53.84,
Farhat,58,58,1719,107,30.69
Wishart,90,82,1719,172*,23.22
Latif,166,117,1709,79,19.42
Gunawardene,61,61,1708,132,28.46
Rayudu,55,50,1694,124*,47.05
McKenzie,64,55,1688,131*,37.51
Johnson,48,48,1679,132*,36.5
Young,74,73,1668,74,24.52
Chandana,147,111,1627,89,17.3
Kapugedera,102,84,1624,95,21.09
Sohail,41,40,1614,130,46.11
Turner,41,40,1598,171*,47
Silva,75,62,1587,107*,28.85
Zadran,67,62,1586,104*,29.92
Williams,57,55,1586,105*,32.36
Elahi,48,47,1579,135,36.72
Dias,58,55,1573,121,31.46
Dickwella,52,49,1571,116,32.72
Smith,105,89,1560,97,18.57
Khawaja,40,39,1554,104,42
Pathan,120,87,1544,83,23.39
Houghton,63,60,1530,142,26.37
Mendis,79,74,1527,80,23.49
Mahmood,143,110,1521,67,18.1
Morton,56,51,1519,110*,33.75
Crowe,75,71,1518,88*,25.72
Kemp,85,66,1512,100*,31.5
Shah,56,55,1506,113,27.88
Ouma,80,77,1501,61,20.84
Marshall,66,62,1454,101*,27.43
Ebrahim,82,76,1443,121,20.61
Marsh,53,49,1428,102*,35.7
Jamshed,48,48,1418,112,31.51
Hetmyer,43,40,1416,139,38.27
Gomes,83,64,1415,101,28.87
Boje,115,71,1414,129,26.67
Odumbe,61,59,1409,83,26.09
Utseya,164,132,1406,68*,16.73
Lewis,48,45,1402,176*,32.6
Ronchi,85,68,1397,170*,23.67
Howarth,70,65,1384,76,23.06
Ryder,48,42,1362,107,33.21
Broad,34,34,1361,106,40.02
Obuya,74,73,1355,93,19.35
Jadhav,71,50,1354,120,42.31
Shafiq,60,58,1336,84,24.74
Fulton,49,46,1334,112,32.53
Rahman,66,59,1333,102,25.63
Kulasekara,184,123,1327,73,15.43
Hopes,84,61,1326,63*,25.01
Katich,45,42,1324,107*,35.78
Omar,59,59,1312,85*,23.85
Hasan,55,54,1308,89,27.82
Obanda,49,45,1306,96*,30.37
Sinclair,54,50,1304,118*,28.34
Kirsten,40,40,1293,97,38.02
Charles,48,48,1283,130,26.72
Prior,68,62,1282,87,24.18
Hossain,65,52,1281,100,29.11
Head,42,39,1273,128,34.4
Mongia,140,96,1272,69,20.19
Munro,57,53,1271,87,24.92
Franklin,110,80,1270,98*,23.96
Agarkar,191,113,1269,95,14.58
Mohammad,63,58,1269,126*,24.4
Ali,50,43,1265,127*,34.18
Waller,79,72,1259,99*,19.07
Gunathilaka,38,37,1249,133,34.69
Neesham,59,50,1247,97*,31.17
O'Donnell,87,64,1242,74*,25.34
Rossouw,36,35,1239,132,38.71
Singh,236,128,1237,49,13.3
Law,54,51,1237,110,26.89
Kapali,69,66,1235,115,19.6
Hamilton,38,38,1231,119,35.17
Mongia,57,51,1230,159*,27.95
Marsh,92,76,1225,66,20.08
Dharmasena,141,87,1222,69*,22.62
Anwar,40,40,1219,106,31.25
Moody,76,64,1211,89,23.28
Siddique,54,53,1196,100,23
Rafique,125,106,1191,77,13.38
Woakes,99,68,1186,95*,24.7
Lee,221,110,1176,59,17.81
Rudolph,45,39,1174,81,35.57
Mangal,49,48,1139,129,27.11
Cross,52,48,1136,114,24.17
Mishra,42,40,1128,72,34.18
Nicholls,45,43,1120,124*,33.93
Mommsen,44,42,1115,139*,30.97
Maharoof,109,75,1113,69*,19.52
Anderson,49,45,1109,131*,27.72
Modi,63,56,1109,78*,23.59
Szwarczynski,41,40,1102,98,29.78
Solanki,51,46,1097,106,26.75
Zuiderent,57,56,1097,77*,23.84
Strang,95,73,1090,47,22.24
Boycott,36,34,1082,105,36.06
Behardien,59,49,1074,70,30.68
McCullum,84,62,1070,65,20.98
Mujtaba,66,55,1068,113*,26.04
Randall,49,45,1067,88,26.67
Shahidi,39,39,1062,97*,32.18
Smith,47,45,1059,107,24.62
Kamande,86,72,1055,74,17.29
Smith,98,77,1055,62*,17.29
Kieswetter,46,40,1054,107,30.11
Haque,38,35,1052,120,30.05
Stoinis,41,38,1050,146*,33.87
Mills,170,101,1047,54,15.62
How,41,37,1046,139,29.05
Naib,65,56,1041,82*,21.68
Russell,56,47,1034,92*,27.21
Faulkner,69,52,1032,116,34.4
Kuruppu,54,52,1022,72,20.03
Prince,52,41,1018,89*,35.1
Warne,194,107,1018,55,13.05
Patil,45,42,1005,84,24.51
Powell,46,44,1005,83,22.84
Saleh,43,43,1005,108*,23.92
Borren,58,50,1004,96,22.31
McCallum,43,42,1002,121*,27.83
Mahmud,77,72,991,50,14.36
Cairns,78,65,987,60,16.72
Slater,42,42,987,73,24.07
Horne,50,48,980,74,20.41
Khan,44,44,976,65,23.23
Cooper,23,22,976,101,48.8
Ahmadi,44,41,976,81,23.8
Islam,59,51,975,84,27.08
Watts,36,35,974,101,28.64
Younis,262,139,969,37,10.3
Alam,38,36,966,114*,40.25
Thomson,56,52,964,83,22.95
Mooney,64,55,963,96,23.48
Ritchie,44,42,959,84,27.4
Pandya,54,38,957,83,29.9
Watson,35,35,956,123*,30.83
Marshall,136,83,955,66,14.92
Mire,47,47,955,112,20.31
Wasim,53,39,952,63*,41.39
Johnson,153,91,951,73*,16.11
Madugalle,63,56,950,73,18.62
Broom,39,39,943,109*,26.94
Kumble,271,136,938,26,10.53
Spearman,51,50,936,86,18.72
Uthappa,46,42,934,86,25.94
Barresi,32,31,927,137*,35.65
Kervezee,39,36,924,92,28
Dhaniram,44,41,915,92,24.72
Hall,88,56,905,81,21.04
Khan,71,56,905,60*,19.25
Santner,69,54,898,67,27.21
Paine,35,35,890,111,27.81
Rahul,26,25,889,111,42.33
Taylor,27,26,887,101,42.23
Srinath,229,121,883,53,10.63
Sharma,42,40,883,89,28.48
Bresnan,85,64,871,80,19.79
Kandamby,39,36,870,93*,29
Voges,31,28,870,112*,45.78
Richardson,122,77,868,53,19.72
Vermeulen,43,43,868,92,22.25
Badani,40,36,867,100,33.34
Jones,51,43,862,80,24.62
Samaraweera,53,42,862,105*,27.8
Smith,28,24,861,117,39.13
Amiss,18,18,859,137,47.72
Harper,105,73,855,45*,16.13
Phillips,48,41,852,75*,24.34
Athey,31,30,848,142*,31.4
Kalpage,86,69,844,51,20.58
Samarasekera,39,39,844,76,22.81
Ganga,35,34,843,71,25.54
Ingram,31,29,843,124,32.42
McMillan,78,52,841,127,23.36
Coventry,39,35,831,194*,24.44
Rath,18,18,828,143*,51.75
Moor,49,45,827,58*,20.67
Hookes,39,36,826,76,24.29
Hughes,25,24,826,138*,35.91
Kallicharran,31,28,826,78,34.41
Ratnayeke,78,69,824,50,14.98
Yallop,30,27,823,66*,39.19
Waller,39,38,818,83*,23.37
Khan,25,25,812,152,32.48
Pathan,57,41,810,123*,27
Carey,29,26,804,85,40.2
Davison,32,32,799,111,26.63
Islam,39,39,794,70,23.35
Khan,200,101,792,34*,12
Hogg,123,65,790,71*,20.25
Khan,23,22,786,109,37.42
Wettimuny,35,33,786,86*,24.56
Hayat,22,22,784,89,39.2
Lamba,32,31,783,102,27
Romaine,35,34,783,101,25.25
Morkel,58,43,782,97,23.69
Raja,54,45,782,60,22.34
Razzak,153,97,779,53*,13.43
White,61,46,776,79,18.04
Das,33,33,768,121,24.77
Yousuf,86,62,768,62,17.86
Evans,53,47,764,96*,18.19
Cheema,33,32,764,94,24.64
Fletcher,24,22,757,131,39.84
Dyson,29,27,755,79,32.82
Cusack,59,47,745,71,22.57
Cremer,96,71,744,58,14.58
Fowler,26,26,744,81*,31
Johnston,67,53,743,45*,19.55
Elahi,54,46,741,50*,22.45
Samad,27,27,740,130,29.6
Vala,27,27,739,104,27.37
Patel,38,34,736,95,23.74
Maqsood,26,25,735,89*,31.95
Machan,23,22,734,114,33.36
Nevin,37,36,732,74,20.33
Pooran,19,17,728,118,52
Tavare,29,28,720,83*,27.69
Ura,26,26,718,151,27.61
Ealham,64,45,716,45,17.46
Harvey,73,51,715,48*,17.87
Usman,30,30,713,80,27.42
Mushtaq,169,98,711,37*,11.85
Wright,50,39,707,52,20.2
Rizwan,32,28,705,115,33.57
Mubarak,40,37,704,72,22.7
Wallace,33,33,701,103,21.24
Ervine,42,34,698,100,25.85
Symcox,80,54,694,61,16.92
Shahzad,15,15,691,121*,53.15
DeFreitas,103,66,690,67,16.04
Deonarine,31,29,682,65*,26.23
Riaz,89,64,680,54*,13.87
Murray,55,36,678,86,22.6
Southee,140,85,676,55,12.75
Ashwin,111,61,675,65,16.07
Khan,20,20,675,94,33.75
Muralitharan,350,162,674,33*,6.8
Chappell,16,16,673,86,48.07
Marillier,48,41,672,100,18.16
Mustafa,34,33,671,109,20.33
Powell,34,31,670,101,23.92
Hathurusingha,35,33,669,66,20.9
Botha,42,38,666,56,19.58
Ferguson,30,25,663,71*,41.43
Plunkett,89,50,646,56,20.83
Ramesh,24,24,646,82,28.08
Markram,26,24,643,67*,27.95
Umar,31,31,642,69,22.92
Qadir,104,68,641,41*,15.26
Hemp,22,22,641,102*,33.73
Ambrose,176,96,639,31*,10.65
Mendis,58,44,636,72,18.7
Reid,25,24,633,88,27.52
Handscomb,22,20,632,117,33.26
Binny,72,49,629,57,16.12
Larsen,121,70,629,37,14.62
Blignaut,54,41,626,63*,18.96
Nash,81,53,624,42,15.6
Patel,75,63,623,71,11.75
Patel,39,35,621,92,20.03
Matthews,59,50,619,54,16.72
Raman,27,27,617,114,23.73
Rennie,40,37,617,76,19.9
Bacchus,29,26,612,80*,26.6
Ratnayake,70,55,612,33*,16.54
Botha,78,50,609,46,19.03
Gough,159,87,609,46*,12.42
Hollioake,35,30,606,83*,25.25
Chakabva,38,35,599,78*,18.15
Holder,37,31,599,65,23.96
Robinson,26,26,597,83,22.96
Laird,23,23,594,117*,29.7
Akhtar,41,35,593,47,17.44
Larkins,25,24,591,124,24.62
Cann,26,25,590,52,26.81
Rashid,99,43,588,69,18.96
Karunaratne,28,24,586,97,26.63
Nicol,22,21,586,146,30.84
Joshi,69,45,584,61*,17.17
Latham,33,33,583,60,20.1
Khan,16,16,582,132*,41.57
Mutumbami,33,31,582,74,20.06
Carter,33,28,581,54,23.24
Dockrell,87,57,579,62*,16.54
Gunaratne,31,25,575,114*,27.38
Hodge,25,21,575,123,30.26
Rindel,22,22,575,106,27.38
Imran,41,40,574,65,14.35
Watling,28,25,573,96*,24.91
White,51,41,568,57*,15.77
Malinga,226,119,567,56,6.83
Haq,54,40,566,71,16.64
More,94,65,563,42*,13.09
Munsey,25,25,562,61,25.54
Brathwaite,44,37,559,101,16.44
Haque,28,26,557,60,22.28
Malik,24,23,556,90,25.27
Peterson,79,41,556,68,20.59
Blewett,32,30,551,57*,20.4
Mohammed,28,24,551,91*,23.95
Hossain,35,30,549,52*,27.45
Phehlukwayo,52,32,549,69*,32.29
Friend,51,39,548,91,16.11
Duffin,23,23,546,88,23.73
Wasim,25,25,543,76,23.6
Marshall,33,33,542,157*,18.06
Kuiper,25,23,539,63*,33.68
Willey,26,24,538,64,23.39
Snedden,93,54,535,64,15.28
Billcliff,19,19,529,93,27.84
Broad,121,68,529,45*,12.3
Odhiambo,69,53,528,66,12
Kumar,114,52,526,53*,14.21
(PAK),51,524,33,15.87,
Ali,17,17,520,98,30.58
Germon,37,31,519,89,19.96
Bukhari,46,34,516,71,17.2
Siriwardana,27,24,516,66,22.43
Dabengwa,37,34,514,45,19.03
Amre,37,30,513,84*,20.52
Zadran,82,56,513,47*,17.68
Walters,28,24,513,59,28.5
Bracewell,53,43,512,43,16.51
Viljoen,53,43,512,63*,14.22
Brearley,25,24,510,78,24.28
Parnell,65,38,508,56,21.16
Suji,60,46,506,67,12.97
Petersen,21,19,504,80,28
Umar,22,22,504,81*,24
Reiffel,92,57,503,58,13.97
Nurse,54,40,502,44,19.3
Emburey,61,45,501,34,14.31
Shabber,23,23,500,90,21.73
Swann,79,48,500,34,13.88
Davey,31,28,497,64,22.59
Tucker,26,26,496,52,19.84
Callaghan,29,25,493,169*,25.94
Mithun,24,21,493,63,25.94
Rahman,29,27,488,47,19.52
Dalrymple,27,26,487,67,19.48
Cummins,76,49,486,44*,13.5
McLaren,54,41,485,71*,18.65
Veletta,20,19,484,68*,32.26
Baugh,47,35,482,49,20.08
Mulla,24,24,482,58,20.08
Patel,36,22,482,70*,32.13
Wallace,28,24,482,58,20.95
Reekers,19,19,481,104,25.31
Minors,20,20,478,68,26.55
Rogers,15,15,478,84,31.86
Lee,45,35,477,47,17.66
Iyer,12,10,476,88,47.6
Sadiq,24,22,475,114*,23.75
Leask,34,28,474,59*,21.54
Best,24,23,473,100,24.89
Bichel,67,36,471,64,20.47
Siaka,25,25,471,109,18.84
Patel,23,23,468,62,21.27
Shanaka,22,19,468,68,26
Morris,42,27,467,62,20.3
Malhotra,20,19,457,65,30.46
Gul,130,65,457,39,9.72
Sharma,65,35,456,101*,24
Barnett,22,22,455,77,20.68
Gunasekera,19,19,455,72,23.94
Hendricks,18,18,455,102,26.76
Dai,18,18,454,76*,28.37
Abedin,27,26,453,68*,18.87
Hossain,18,18,449,101,24.94
Fernando,15,15,447,104,29.8
Blain,38,38,442,49*,16.37
Silva,20,20,441,85,22.05
Pandey,23,18,440,104*,36.66
Viswanath,25,23,439,75,19.95
Chase,25,18,438,94,27.37
Maher,26,20,438,95,25.76
Omarshah,28,28,437,60*,16.8
Taylor,83,47,437,54*,19.86
Chudasama,20,19,434,122,22.84
McDermott,138,78,432,37,7.08
Smith,27,26,432,59,19.63
(AFG),21,430,56,22.63,
Pringle,44,30,425,49*,23.61
Sharma,31,27,424,59*,20.19
Russell,40,31,423,50,17.62
Hansra,24,22,421,70*,23.38
Prasanna,40,37,421,95,12.38
Priyanjan,23,20,420,74,23.33
Adams,42,34,419,45,17.45
Waters,20,20,419,74,20.95
Browne,46,32,415,46*,17.29
Reza,34,31,412,50,16.48
Ghani,15,15,411,118,27.4
Brent,70,54,408,59*,12
Lambert,12,12,407,119,33.91
Price,102,59,406,46,9.66
Bishop,84,44,405,33*,16.2
Brandes,59,41,404,55,13.03
Blackwell,34,29,403,82,14.92
Mutizwa,17,15,403,79,31
Bray,15,15,401,116,28.64
Ahmed,144,76,399,34*,9.5
Tanvir,62,40,399,59,13.75
Chumney,21,21,397,48,20.89
Naveed,39,34,397,45,16.54
Karim,9,9,396,112,44
Barath,14,14,394,113,30.3
Akhtar,163,84,394,43,8.95
Thushara,38,27,392,54*,18.66
Ongondo,79,62,391,36,9.09
Ashraf,46,38,387,52*,14.33
Giles,62,35,385,41,17.5
Sarkar,20,20,383,61,19.15
Mohammad,19,19,383,74,21.27
Dekker,23,22,379,79,18.95
Wellham,17,17,379,97,25.26
Bau,21,21,378,59,18.9
Bhatti,36,30,378,46,17.18
Lawson,79,52,378,33*,11.11
Ramprakash,18,18,376,51,26.85
Sahariar,29,29,374,62*,13.35
Lewis,53,40,374,33,14.38
Kirmani,49,31,373,48*,20.72
Chattergoon,18,17,370,54*,24.66
Forrest,15,14,368,104,26.28
Steyn,125,51,365,60,9.35
Darling,18,18,363,74,21.35
Amir,61,30,363,73*,18.15
Narine,65,45,363,36,11
Karim,34,27,362,55,15.73
Rampaul,92,40,362,86*,12.48
Hossain,20,19,362,95,19.05
Ambris,9,8,361,148,60.16
Ali,18,14,361,52,27.76
Brownlie,16,15,361,63,25.78
Zazai,16,16,361,67,22.56
McCallan,39,28,361,50*,20.05
Irani,31,30,360,53,14.4
Rahman,28,25,360,49,16.36
Patel,31,25,360,44,16.36
Brown,16,16,354,118,22.12
Fletcher,25,25,354,54,14.16
Jamal,16,14,352,53,27.07
Wasti,15,15,349,84,23.26
Jones,9,9,348,95,38.66
Starc,85,46,348,52*,12.42
Fazal,19,18,348,98*,23.2
Pant,15,13,346,71,26.61
Croft,50,36,345,32,14.37
Ahmed,16,16,344,92,21.5
Wickramasinghe,134,64,344,32,8.6
Zoysa,95,47,343,47*,13.19
Kanitkar,34,27,339,57,17.84
Vijay,17,16,339,72,21.18
Congdon,11,9,338,101,56.33
Old,32,25,338,51*,18.77
Khan,43,22,337,54,25.92
Burgess,26,20,336,47,16.8
Hauritz,58,32,336,53*,22.4
Outerbridge,23,23,336,56,14.6
Baisya,56,41,336,35*,12
Pathirana,18,14,332,56,25.53
Edwards,16,16,331,123*,23.64
Mukuddem,20,18,331,57,23.64
Mufti,18,16,330,57*,27.5
Iqbal,10,8,330,62,55
Surkari,23,22,328,49,17.26
Capel,23,19,327,50*,19.23
Yardy,28,24,326,60*,20.37
Nkala,50,35,324,47,10.8
Ajmal,113,70,324,33,7.04
Snell,42,28,322,63,16.1
Ali,22,16,321,43*,29.18
Walsh,205,79,321,30,6.97
McCosker,14,14,320,95,22.85
Brown,25,24,319,50*,17.72
Rinke,18,18,317,72,17.61
Iqbal,18,16,314,100*,22.42
McLean,45,34,314,50*,12.07
Sami,87,46,314,46,11.62
Wood,13,12,314,78*,31.4
Morea,13,13,313,65*,26.08
Fredericks,12,12,311,105,25.91
Hartland,16,16,311,68*,20.73
Suri,14,14,310,67,22.14
Chopra,39,26,310,61,15.5
Hollioake,20,17,309,63,20.6
Iqbal,16,16,309,58,19.31
Roach,92,57,308,34,13.39
(AFG),16,307,57*,21.92,
Benkenstein,23,20,305,69,17.94
Musakanda,15,15,304,60,21.71
Bosman,14,12,301,88,25.08
Read,36,24,300,30*,17.64
Benjamin,85,52,298,31,7.45
Ballance,16,15,297,79,21.21
Nixon,19,18,297,49,21.21
Elahi,14,14,297,86,22.84
Amini,15,15,296,61*,21.14
Crookes,32,23,296,54,14.8
Pycroft,20,19,295,61,17.35
Tuffey,94,52,295,36,9.51
Murray,26,17,294,61*,24.5
Myburgh,13,13,294,56,24.5
Denly,13,11,293,67,26.63
Bond,82,40,292,31*,16.22
Kumar,68,33,292,54*,13.9
Sharif,44,33,292,34,17.17
Afzal,20,19,292,73,18.25
Lewis,28,21,291,49,18.18
Reeve,29,21,291,35,24.25
Pandit,36,23,290,33*,20.71
Hossain,27,27,290,52,11.6
Senanayake,49,33,290,42,13.18
Gillespie,97,39,289,44*,12.56
Bradshaw,62,34,287,37,12.47
Curran,11,11,287,73,26.09
Howell,12,12,287,68,23.91
Tiwary,12,12,287,104*,26.09
Lloyd,8,8,285,116*,40.71
Marks,34,24,285,44,13.57
Blain,33,25,284,41,14.94
Miller,50,27,284,51,20.28
